المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي للوكالة
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,38503525
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,38503860
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,38503908
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,38503999
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,38504018
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,38504153
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,38504537
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,38505137
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,38505155
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,38505601
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,38505644
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,38505680
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/16,38506213
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/03/16,38495908
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/03/16,38495871
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/03/16,38495860
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/03/16,38495998
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,38508811
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,38509542
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,38510364
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,38510738
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,38510889
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,38511390
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,38511820
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,38512167
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,38516428
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,38517898
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,38518294
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,38518344
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,38518375
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,38519513
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,38522558
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/03/17,38524143
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,38524827
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,38524894
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,38524933
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,38525072
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,38525142
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,38525688
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/17,38525999
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,38526535
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,38527546
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,38528783
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,38528855
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,38529347
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,38529424
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,38529829
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,38530815
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,38531166
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,38531338
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,38532755
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,38532907
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,38533146
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,38535064
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,38535071
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,38535263
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,38536718
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,38536835
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,38538550
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,38538860
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,38538988
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,38539124
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/03/18,38540870
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,38541052
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,38541321
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,38543521
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,38544013
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,38548750
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,38545704
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,38546119
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,38546606
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,38547751
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,38548553
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,38548641
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,38549043
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,38549841
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,38550808
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,38551374
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,38552998
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,38554269
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,38555588
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,38555690
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,38555784
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,38556223
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,38556271
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,38556483
