المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي للوكالة
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/21,42971287
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/21,42967341
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/22,42996335
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/23,43014130
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/23,43025996
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/24,43042012
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/24,43038690
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/24,43046882
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/25,43054075
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/25,43061492
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/25,43061451
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/25,43060664
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/25,43061691
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/25,43056464
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/25,43056284
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/25,43056844
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/25,43061498
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/26,43070859
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/26,43073994
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/26,43070860
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/27,43083748
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/27,43075645
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/28,43087647
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/28,43089557
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/28,43108672
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/29,43125770
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/30,43146124
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/30,43141726
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/30,43141727
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/30,43152114
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/30,43155131
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/30,43154423
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/30,43136462
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/30,43136179
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/31,43168208
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/31,43170410
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/31,43159024
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/31,43172085
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/31,43173549
