المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي للوكالة
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38225945
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38226032
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38226165
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38226172
منطقة جازان,جيزان,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/25,38226853
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38226368
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38226486
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38226532
منطقة جازان,جيزان,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/25,38225968
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38226660
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38226874
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38227209
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/25,38227148
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38227299
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38227352
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38227403
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38227504
منطقة جازان,جيزان,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/25,38227305
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38227619
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38227631
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38227647
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38227826
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38227951
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38228110
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38228303
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38228331
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38228402
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38227683
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38227773
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38227777
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38227836
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38227864
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38227903
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38227983
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38228123
منطقة جازان,جيزان,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/25,38227795
منطقة الرياض,الرياض,القطاع الخاص,خدمة إلكترونية جزئيا,2025/02/25,38227710
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38228271
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/02/25,38228335
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38228377
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38228499
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38228559
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/02/25,38228631
