المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي للوكالة
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446285
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446315
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446318
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446390
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446445
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446578
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446770
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446848
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446928
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447192
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446406
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446459
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446463
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446478
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446588
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446628
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446684
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446695
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446722
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446743
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446763
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446810
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446811
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446839
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446890
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446914
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446919
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446964
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446971
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38446983
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447027
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447046
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447155
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447158
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447165
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447349
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447365
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447417
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447529
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447668
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447779
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38448185
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447255
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447258
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447301
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447322
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447334
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447401
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447470
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447475
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447487
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447499
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447528
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447535
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447546
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447571
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447625
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447637
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447670
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447693
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447701
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447709
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447714
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447754
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447794
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447812
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447861
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447912
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447918
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38447930
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38448023
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38448058
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38448095
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38448125
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38448134
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38448784
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38448227
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38448240
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38448272
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38448275
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38448277
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38448316
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38448341
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38448378
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38448380
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/12,38448384
