السنة ,الربع,المنطقة ,المدينة,الحي ,نوع العقار ,تصنيف العقار ,عدد الصفقات,متوسط الايجار ,متوسط الايجار لكل متر مربع 
2025,4,جازان, العارضة - الحرائق,الحرائق,محل,تجاري,1,0,0
2025,4,جازان,صامطة,الشهداء,محل,تجاري,2,0,0
2025,4,جازان,جازان,الفقهاء,محل,تجاري,5,0,0
2025,4,جازان,صامطة - القفل,القفل,شقة,سكني,10,15428.57,117.25
2025,4,جازان,الشبيكات,نصب العكاس,شقة,سكني,1,14400,100.69
2025,4,جازان,سلامه الدراج,سلامه الدراج,شقة,سكني,14,16138.46,142.22
2025,4,جازان,الخلايف,الخلايف,محل,تجاري,1,0,0
2025,4,جازان,بيش,الخضراء 2,شقة,سكني,2,12900,112.18
2025,4,جازان,المحله ومزارعها,المحله ومزارعها,شقة,سكني,16,16685.71,111
2025,4,جازان,وادي دفا الجزء الشمالي ـ مركز إماره دفاء,وادي دفا الجزء الشمالي ـ مركز إماره دفاء,شقة,سكني,2,12000,92.64
2025,4,جازان,القائم الاوسط,القائم الاوسط,شقة,سكني,2,12000,171.42
2025,4,جازان,المقيدر,المقيدر,شقة,سكني,4,16250,135
2025,4,جازان,صامطة,الزاوية,شقة,سكني,16,16618.18,141.16
2025,4,جازان,الدائر - الضلع,الضلع,شقة,سكني,2,18000,205.88
2025,4,جازان,فيفاء - العره,العره,شقة,سكني,1,9600,96
2025,4,جازان,جازان,المطار,فيلا,سكني,2,65150,259.07
2025,4,جازان,نيد الجرنه,نيد الجرنه,شقة,سكني,1,18000,180
2025,4,جازان,جازان,جامعة جازان,مكتب,تجاري,1,0,0
2025,4,جازان,معرمه,معرمه,شقة,سكني,1,18000,90
2025,4,جازان,الكدره  ام دهشيلة,الكدره  ام دهشيلة,محل,تجاري,3,0,0
2025,4,جازان,ابو الحنايه,ابو الحنايه,شقة,سكني,3,16000,115.8
2025,4,جازان, هروب - قرى الاودية,قرى الاودية,شقة,سكني,2,18000,165
2025,4,جازان,عثمان خرمى,عثمان خرمى,شقة,سكني,1,12000,66.66
2025,4,جازان,صامطة - المعترض,الوتد,محل,تجاري,7,0,0
2025,4,جازان,شعب,شعب,شقة,سكني,13,16615.38,122.51
2025,4,جازان,العارضة - المنجاره,المنجاره,دور,سكني,1,12000,92.3
2025,4,جازان,صامطة,المكرمية,محل,تجاري,53,0,0
2025,4,جازان,ابو لهب,ابو لهب,شقة,سكني,1,18000,180
2025,4,جازان,فرسان - فرسان,الجنوبي,استديو,سكني,4,14400,720
2025,4,جازان,عيسان,عيسان,شقة,سكني,1,18000,128.57
2025,4,جازان,الشعافه,الشعافه,شقة,سكني,7,17416.66,124.16
2025,4,جازان,رديس الاعلى,رديس الاعلى,شقة,سكني,10,14400,110.35
2025,4,جازان, الدائر - باديه,باديه,شقة,سكني,1,17500,175
2025,4,جازان,العارضه,العارضه,محل,تجاري,87,0,0
2025,4,جازان,جلال,جلال,شقة,سكني,1,18000,100
2025,4,جازان,منهبه,منهبه,محل,تجاري,5,0,0
2025,4,جازان,جازان,الزهور,معرض تجاري,تجاري,4,0,0
2025,4,جازان,الغاوية,الغاوية,شقة,سكني,5,17400,127
2025,4,جازان,أحد المسارحة,الميزاب,محل,تجاري,2,0,0
2025,4,جازان,صبياء,البساتين,معرض تجاري,تجاري,1,0,0
2025,4,جازان,المجامه,المجامه,محل,تجاري,1,0,0
2025,4,جازان,جازان,الروضة,استديو,سكني,33,11580,360.3
2025,4,جازان,صبياء,الفيصلية,معرض تجاري,تجاري,5,0,0
2025,4,جازان,أبو عريش - أبو عريش,النسيم,استديو,سكني,1,8400,168
2025,4,جازان,جازان,الصناعية,شقة,سكني,4,16533.33,100.07
2025,4,جازان,صامطة,ابو حجر الاسفل,دور,سكني,1,8400,56
2025,4,جازان,هروب,هروب,شقة,سكني,23,17027.27,145.69
2025,4,جازان,عمود,عمود,محل,تجاري,1,0,0
2025,4,جازان,العارضه,العارضه,فيلا,سكني,1,39600,158.4
2025,4,جازان,الدهماء,الدهماء,شقة,سكني,1,18000,112.5
2025,4,جازان,احد المسارحة - الخرق,الخرق,شقة,سكني,3,15200,111.8
2025,4,جازان,الجشة,الجشة,دور,سكني,1,6000,24
2025,4,جازان,مريواء,مريواء,شقة,سكني,1,18000,112.5
2025,4,جازان,الحوامضه,الحوامضه,شقة,سكني,1,12000,100
2025,4,جازان,الخضراء الجنوبيه,الخضراء الجنوبيه,شقة,سكني,14,9966.66,95.93
2025,4,جازان,آل شراحيل,آل شراحيل,محل,تجاري,1,0,0
2025,4,جازان,صامطة,حطين,شقة,سكني,242,16710.98,140.82
2025,4,جازان,المحلبه,المحلبه,دور,سكني,1,19200,147.69
2025,4,جازان,جازان - الغريف,الغريف,شقة,سكني,13,14654.54,95.52
2025,4,جازان,الريان,الريان,شقة,سكني,58,14447.05,132.47
2025,4,جازان,العطن,العطن,شقة,سكني,1,18000,90
2025,4,جازان,جازان,الثريا 2,شقة,سكني,3,21333.33,154.09
2025,4,جازان,بين الظبر,بين الظبر,شقة,سكني,1,14400,144
2025,4,جازان,الخطيه   روان العبيد,الخطيه   روان العبيد,شقة,سكني,2,7800,114.72
2025,4,جازان,المقرقم,المقرقم,دور,سكني,2,10800,54
2025,4,جازان,الحمرايه,الجربه,شقة,سكني,7,14200,115.32
2025,4,جازان,أحد المسارحة,القسوم,شقة,سكني,21,15294.11,145.13
2025,4,جازان,الكدارى,الكدارى,شقة,سكني,1,18000,120
2025,4,جازان,أحد المسارحة,المنزم,محل,تجاري,3,0,0
2025,4,جازان,هروب - الجرب,الجرب,شقة,سكني,4,14250,133.07
2025,4,جازان,السميرات,السميرات,شقة,سكني,2,18000,135
2025,4,جازان,أبو عريش - أبو عريش,السلام,شقة,سكني,65,13501.75,125.75
2025,4,جازان,الزباره,الزباره,شقة,سكني,3,12000,155.23
2025,4,جازان,الرطيل,الرطيل,دور,سكني,1,8400,65.57
2025,4,جازان,ضمد,السليل,شقة,سكني,68,17069.49,157.95
2025,4,جازان,جازان,الفيصلية,شقة,سكني,2,16500,203.57
2025,4,جازان,رملان الدرب,رملان الدرب,شقة,سكني,4,13500,135.45
2025,4,جازان,ثاهر جنون,ثاهر جنون,شقة,سكني,1,6000,40
2025,4,جازان,ابو القعايد,ابو القعايد,دور,سكني,1,12000,60
2025,4,جازان,صامطة,الزهور,شقة,سكني,97,18030,148.01
2025,4,جازان,صامطة,الإسكان,دور,سكني,1,30000,166.66
2025,4,جازان,صبيا - السلامه,السلامه,شقة,سكني,2,14400,163.78
2025,4,جازان,الجردابي,الجردابي,شقة,سكني,2,18000,165
2025,4,جازان,المرابى,المرابى,دور,سكني,1,12000,120
2025,4,جازان,صامطة,الورود,شقة,سكني,71,19850.84,162.73
2025,4,جازان,أبو عريش - أبو عريش,وادى عز الدين,دور,سكني,1,30000,147.78
2025,4,جازان,ضمد - ابو العرج,ابو العرج,شقة,سكني,4,16500,117.5
2025,4,جازان,ام الشيح,ام الشيح,محل,تجاري,1,0,0
2025,4,جازان,الشوراء,الشوراء,شقة,سكني,6,17000,140
2025,4,جازان,الدائر,الحارة الجنوبية,شقة,سكني,64,16225,131.44
2025,4,جازان,صفوه,صفوه,دور,سكني,1,24000,120
2025,4,جازان,صامطة - السودي,السودي,شقة,سكني,4,15000,123.86
2025,4,جازان,ضمد,العوالى,شقة,سكني,4,15600,158.88
2025,4,جازان,القصبه,القصبه,شقة,سكني,1,18000,180
2025,4,جازان,المضايا,الحكاميه,استديو,سكني,3,8800,346.66
2025,4,جازان,ملبح,ملبح,دور,سكني,1,12000,34.28
2025,4,جازان,صامطة,حطين,محل,تجاري,115,0,0
2025,4,جازان,أبو السداد,ابو السداد,محل,تجاري,75,0,0
2025,4,جازان,ذراع منفه,ذراع منفه,شقة,سكني,4,18000,112.5
2025,4,جازان,الداثرى,الداثرى,شقة,سكني,2,16500,86.34
2025,4,جازان,ام الدبا,ام الدبا,دور,سكني,1,12000,65.93
2025,4,جازان,ابو القعايد,ابو القعايد,محل,تجاري,38,0,0
2025,4,جازان,فرسان - فرسان,الجنوبي,محل,تجاري,39,0,0
2025,4,جازان,رخيه,رخيه,شقة,سكني,12,17209.09,144.11
2025,4,جازان,فش البركه كبيش,فش البركه كبيش,دور,سكني,2,13200,66
2025,4,جازان,جازان,الحزم 3,شقة,سكني,1,18000,90
2025,4,جازان,الزراقية,الزراقية,شقة,سكني,1,6000,38.29
2025,4,جازان,صبياء,الظبية,دور,سكني,5,18100,122.22
2025,4,جازان,الموسم,الموسم,دور,سكني,1,26400,88
2025,4,جازان,جازان,القدس 2,شقة,سكني,1,16000,160
2025,4,جازان,بريقع,بريقع,محل,تجاري,2,0,0
2025,4,جازان,صامطة,ابوحجر الاعلى,دور,سكني,3,18000,142.33
2025,4,جازان,الغاوية,الغاوية,دور,سكني,1,12000,100
2025,4,جازان,وادى البير,وادى البير,شقة,سكني,2,18600,204.62
2025,4,جازان,صبياء,الباحر,محل,تجاري,17,0,0
2025,4,جازان,صامطة,النعيم,محل,تجاري,7,0,0
2025,4,جازان,العيدابي - العقبه,العقبه,شقة,سكني,1,18000,120
2025,4,جازان,المديري,المديري,محل,تجاري,9,0,0
2025,4,جازان,أبو عريش - أبو عريش,السادليه الغربيه ومزارعها,دور,سكني,2,22800,152
2025,4,جازان,خالف الصيابه,خالف الصيابه,شقة,سكني,1,18000,90
2025,4,جازان,الطوالبه,الطوالبه,شقة,سكني,1,18000,100
2025,4,جازان,المهليه,المهليه,شقة,سكني,1,18000,100
2025,4,جازان,صامطة,الجاضع,محل,تجاري,21,0,0
2025,4,جازان,الطوالبه,الطوالبه,دور,سكني,1,15600,111.42
2025,4,جازان,سر الدبع,سر الدبع,شقة,سكني,4,11400,84.68
2025,4,جازان,الدائر,الحارة الشرقية,استديو,سكني,5,5700,181.5
2025,4,جازان,الغلفه,الغلفه,شقة,سكني,1,12500,104.16
2025,4,جازان,أبو عريش - أبو عريش,وادى عز الدين,شقة,سكني,4,16650,114.75
2025,4,جازان,أبو عريش - أبو عريش,السلام,دور,سكني,2,15000,120.58
2025,4,جازان,الحميراء,الحميراء,محل,تجاري,6,0,0
2025,4,جازان,جازان,العجيبية,محل,تجاري,1,0,0
2025,4,جازان,صامطة,المروج,محل,تجاري,1,0,0
2025,4,جازان,الحجابين,الحجابين,شقة,سكني,1,6000,60
2025,4,جازان,بخشه,بخشه,شقة,سكني,1,14000,140
2025,4,جازان,أبو عريش - أبو عريش,السادليه الغربيه ومزارعها,شقة,سكني,27,15069.56,133.95
2025,4,جازان,الريان,الكوامله,محل,تجاري,3,0,0
2025,4,جازان,الشقيق,الشقيق,محل,تجاري,30,0,0
2025,4,جازان,ضمد,الزرقاء,شقة,سكني,23,16962.5,102.21
2025,4,جازان,أبو عريش - أبو عريش,السلام,محل,تجاري,30,0,0
2025,4,جازان,وادى قير,وادى قير,شقة,سكني,1,6000,46.82
2025,4,جازان,انمي,انمي,شقة,سكني,1,12000,51.28
2025,4,جازان,أبو عريش - أبو عريش,الزهور,مكتب,تجاري,2,0,0
2025,4,جازان,هروب - الجوف,الجوف,شقة,سكني,1,16500,183.33
2025,4,جازان,ضمد,خضيرة,محل,تجاري,12,0,0
2025,4,جازان,الرصعة,الرصعة,شقة,سكني,2,18000,241.07
2025,4,جازان,الدحره,الدحره,محل,تجاري,1,0,0
2025,4,جازان,الحوامضه جحيش,الحوامضه جحيش,شقة,سكني,1,18000,72
2025,4,جازان,الحمى,الحمى,شقة,سكني,8,16637.5,122.3
2025,4,جازان,أبو عريش - أبو عريش,النهضة,معرض تجاري,تجاري,1,0,0
2025,4,جازان,جازان,المروج 1,دور,سكني,2,15600,78
2025,4,جازان,صبياء,البساتين,شقة,سكني,8,13714.28,136.03
2025,4,جازان, الدائر - المحنيه,المحنيه,دور,سكني,1,18000,180
2025,4,جازان,الخطو,الخطو,شقة,سكني,1,15600,141.81
2025,4,جازان,أبو عريش - أبو عريش,القدس,شقة,سكني,73,17118.01,147.79
2025,4,جازان,صامطة,المكرمية,استديو,سكني,2,9600,320
2025,4,جازان,الشاقه العبادله,الشاقه العبادله,شقة,سكني,2,15200,152
2025,4,جازان,الغمله,الغمله,شقة,سكني,1,18000,140.48
2025,4,جازان,الخشم (الوجد),الخشم (الوجد),شقة,سكني,1,16500,183.33
2025,4,جازان,نيد اللمه,نيد اللمه,شقة,سكني,1,18000,100
2025,4,جازان,جازان,النهضة,شقة,سكني,2,18000,60
2025,4,جازان,مسيله,مسيله,محل,تجاري,2,0,0
2025,4,جازان,الدائر - المغسل,المغسل,شقة,سكني,1,18000,181.81
2025,4,جازان,العارضه,العارضه,دور,سكني,8,16320,135.22
2025,4,جازان,فش البركه كبيش,فش البركه كبيش,شقة,سكني,7,14614.28,102.44
2025,4,جازان,صامطة - الحرف,الحرف,محل,تجاري,1,0,0
2025,4,جازان,الجميحه,الجميحه,شقة,سكني,1,12000,93.66
2025,4,جازان,صامطة,التحلية,شقة,سكني,18,16431.25,118.89
2025,4,جازان,ام هذارب,ام هذارب,شقة,سكني,3,16800,144
2025,4,جازان,احد المسارحة - الزباره,الزباره,شقة,سكني,1,18000,180
2025,4,جازان,أحد المسارحة,المنزم,دور,سكني,3,31200,118.77
2025,4,جازان,جازان,الفيصلية,فيلا,سكني,9,24000,80
2025,4,جازان,الحبجيه,الحبجيه,دور,سكني,1,6000,50
2025,4,جازان,صبياء,المجد,مكتب,تجاري,1,0,0
2025,4,جازان,ابو العشره,أبوالعشرة الجنوبية,شقة,سكني,1,12000,80
2025,4,جازان,بيش - اللصبه,اللصبه,شقة,سكني,5,18400,143.12
2025,4,جازان,العرضه,العرضه,محل,تجاري,5,0,0
2025,4,جازان,جازان,الحزم 2,شقة,سكني,4,17000,108.42
2025,4,جازان,أحد المسارحة,الصناعية,محل,تجاري,5,0,0
2025,4,جازان,البديع والقرفي,الحارة الشمالية,دور,سكني,2,15000,95
2025,4,جازان,صبياء,الفيصلية,محل,تجاري,165,0,0
2025,4,جازان,جازان,الخالدية 1,محل,تجاري,4,0,0
2025,4,جازان,المرويغه,المرويغه,شقة,سكني,1,18000,120
2025,4,جازان,الشريمية,الشريمية,شقة,سكني,1,18000,120
2025,4,جازان,تربان,تربان,شقة,سكني,2,18000,135
2025,4,جازان,صامطة,المروج,استديو,سكني,4,9600,216
2025,4,جازان,السلامه السفلى,السلامه السفلى,شقة,سكني,18,14371.42,126.35
2025,4,جازان,صامطة,الفيصلية,شقة,سكني,7,14914.28,125.43
2025,4,جازان,حنقفه,حنقفه,شقة,سكني,2,12000,120
2025,4,جازان,القوام,القوام,شقة,سكني,7,17600,127.66
2025,4,جازان,صبياء,النجوم,شقة,سكني,10,17400,143.95
2025,4,جازان,الحصمة,الحصمة,شقة,سكني,41,15830.55,131.4
2025,4,جازان,المقندر,المقندر,شقة,سكني,1,18000,181.81
2025,4,جازان,بيش - طناطن,طناطن,محل,تجاري,2,0,0
2025,4,جازان,العارضه,العارضه,استديو,سكني,12,9200,132.12
2025,4,جازان,عيبان,عيبان,دور,سكني,1,18000,120
2025,4,جازان,امشلحه,امشلحه,شقة,سكني,12,14245.45,90.37
2025,4,جازان,ام القطب,ام القطب,شقة,سكني,1,14400,205.71
2025,4,جازان,جازان,الرحاب 2,فيلا,سكني,3,45000,140.62
2025,4,جازان,صامطة,النعيم,شقة,سكني,19,16131.25,135.49
2025,4,جازان,مشبعه,مشبعه,شقة,سكني,5,15000,110.62
2025,4,جازان,الموسم,الموسم,محل,تجاري,11,0,0
2025,4,جازان,صامطة,حطين,دور,سكني,4,19600,133.1
2025,4,جازان,عتود,عتود,شقة,سكني,3,12000,120
2025,4,جازان,العشه,العشه,شقة,سكني,14,13716.66,116.17
2025,4,جازان,الريث - الراس,الراس,شقة,سكني,12,13450,101.95
2025,4,جازان,الخورمى,الخورمى,شقة,سكني,2,15000,81.89
2025,4,جازان,صامطة,الروضة,دور,سكني,1,12000,100
2025,4,جازان,صامطة,العزيزية,شقة,سكني,18,19915.38,133.47
2025,4,جازان,أبو عريش - أبو عريش,الصفاء,شقة,سكني,59,17493.47,141.07
2025,4,جازان,الزوالعه,الزوالعه,شقة,سكني,1,9000,150
2025,4,جازان,جازان,الروابي,محل,تجاري,1,0,0
2025,4,جازان,ضمد,ضمد,استديو,سكني,1,4800,80
2025,4,جازان,المزرب,المزرب,شقة,سكني,3,16000,123.33
2025,4,جازان,بريقع,بريقع,شقة,سكني,1,15600,156
2025,4,جازان,جازان,المروج 1,شقة,سكني,128,14158.94,120.16
2025,4,جازان,بيش,الخضراء 1,محل,تجاري,10,0,0
2025,4,جازان,نيد الباه,نيد الباه,شقة,سكني,1,18000,300
2025,4,جازان,قايم الدش,قايم الدش,شقة,سكني,8,12000,116
2025,4,جازان,المجصص,المجصص,دور,سكني,1,6000,60
2025,4,جازان,صبياء,العروبة,شقة,سكني,27,15281.81,115.22
2025,4,جازان,المدرك,المدرك,شقة,سكني,1,15000,197.36
2025,4,جازان,المخدومة,المخدومة,شقة,سكني,1,18000,200
2025,4,جازان,السرورى (الصرويين),السرورى (الصرويين),محل,تجاري,32,0,0
2025,4,جازان,صبياء,الخالدية,دور,سكني,4,31600,217.43
2025,4,جازان,أحد المسارحة,المطلع,دور,سكني,1,15600,173.33
2025,4,جازان,البديع والقرفي,الحارة الجنوبية,شقة,سكني,60,15894.9,119.95
2025,4,جازان,الدائر - البقعه,البقعه,شقة,سكني,1,20000,166.66
2025,4,جازان,الجعديه,الجعديه,شقة,سكني,11,14454.54,114.03
2025,4,جازان,صامطة,ج,محل,تجاري,28,0,0
2025,4,جازان,صامطة,النور والصفاء,استديو,سكني,1,9000,300
2025,4,جازان,الضيعه وتشمل,الضيعه وتشمل,شقة,سكني,8,15687.5,126.26
2025,4,جازان,القفيله,القفيله,استديو,سكني,1,18000,225
2025,4,جازان,مندر,مندر,شقة,سكني,1,6000,60
2025,4,جازان,العيدابي - الصفا,الصفا,شقة,سكني,1,20000,166.66
2025,4,جازان,جازان,الصناعية,معرض تجاري,تجاري,1,0,0
2025,4,جازان,العيدابي,العيدابي,مكتب,تجاري,7,0,0
2025,4,جازان,بيش,الخالدية,دور,سكني,3,24000,130.33
2025,4,جازان,بيش,الصفاء,شقة,سكني,46,21360,166.65
2025,4,جازان,الدائر - الشاخر,الشاخر,شقة,سكني,1,6000,50
2025,4,جازان,الضاجع,الضاجع,شقة,سكني,1,12000,78.43
2025,4,جازان,الجبليه,الجبليه,شقة,سكني,1,17000,113.33
2025,4,جازان,قويد الزبره,قويد الزبره,دور,سكني,1,22000,183.33
2025,4,جازان,المطقطقه,المطقطقه,شقة,سكني,1,12000,133.33
2025,4,جازان,صميل,صميل,محل,تجاري,1,0,0
2025,4,جازان,احد المسارحة - السر,السر,محل,تجاري,1,0,0
2025,4,جازان,القحمة,القحمة,شقة,سكني,1,18000,180
2025,4,جازان,الحصمة,الحصمة,محل,تجاري,15,0,0
2025,4,جازان,جازان,الشاطئ,معرض تجاري,تجاري,29,0,0
2025,4,جازان,ضمد,الزاهر,محل,تجاري,13,0,0
2025,4,جازان,الداير,الداير,شقة,سكني,2,17750,74.16
2025,4,جازان,الصنيدلى,الصنيدلى,شقة,سكني,3,9333.33,95.94
2025,4,جازان,ام حجر معلا,ام حجر معلا,شقة,سكني,1,18000,81.81
2025,4,جازان,الشقيق,الشقيق,استديو,سكني,1,12000,80
2025,4,جازان,أحد المسارحة,الصفا,شقة,سكني,76,16511.29,147.89
2025,4,جازان,الحليحل,الحليحل,شقة,سكني,1,18000,136.36
2025,4,جازان,المحرس,المحرس,شقة,سكني,1,18000,100
2025,4,جازان,العقص,العقص,شقة,سكني,2,18000,180
2025,4,جازان,الحدق,الحدق,شقة,سكني,5,15860,121.78
2025,4,جازان,صبياء,الحسينى,محل,تجاري,4,0,0
2025,4,جازان,القليله,القليله,شقة,سكني,3,17000,181.94
2025,4,جازان,شعب ال دهمي,شعب ال دهمي,شقة,سكني,1,12000,100
2025,4,جازان,المجصص,المجصص,شقة,سكني,1,7200,72
2025,4,جازان,المحله ومزارعها,المحله ومزارعها,محل,تجاري,10,0,0
2025,4,جازان,الشرعه,الشرعه,شقة,سكني,2,18000,195.88
2025,4,جازان,جوه شهدان,جوه شهدان,شقة,سكني,11,17162.5,158.38
2025,4,جازان,صبيا - المحله,المحله,دور,سكني,1,15000,93.75
2025,4,جازان,الدائر,الحارة الجنوبية,استديو,سكني,1,15000,100
2025,4,جازان,لحج الضبره,لحج الضبره,شقة,سكني,7,18171.42,170.09
2025,4,جازان,البيض الأسفل,البيض الأسفل,شقة,سكني,9,15428.57,94.02
2025,4,جازان,الريان,الريان,محل,تجاري,26,0,0
2025,4,جازان,صامطة,التحلية,استديو,سكني,1,12000,200
2025,4,جازان,صبياء,اليمامة,فيلا,سكني,1,21600,108
2025,4,جازان,صامطة,ابوحجر الاعلى,شقة,سكني,118,17122.67,123.36
2025,4,جازان,أسبخه,أسبخه,شقة,سكني,1,18000,180
2025,4,جازان,القرحان,القرحان,شقة,سكني,1,12000,120
2025,4,جازان,صبياء,العريش,شقة,سكني,29,15587.45,128.82
2025,4,جازان,مصنع مياه الجنوب,مصنع مياه الجنوب,محل,تجاري,2,0,0
2025,4,جازان,الدائر - الحضن,الحضن,شقة,سكني,1,12000,120
2025,4,جازان,الخضراء الجنوبيه,العقده,شقة,سكني,17,15435.29,146.09
2025,4,جازان,العامريه,العامريه,شقة,سكني,1,9000,90
2025,4,جازان,صليبه,صليبه,دور,سكني,3,18800,128.63
2025,4,جازان,صامطة,الصناعية,محل,تجاري,15,0,0
2025,4,جازان,الرونه,الرونه,شقة,سكني,5,13200,107.64
2025,4,جازان,القرنه,القرنه,شقة,سكني,1,18000,211.76
2025,4,جازان,المواقده,المواقده,شقة,سكني,1,14400,144
2025,4,جازان,أحد المسارحة,البلدية,محل,تجاري,18,0,0
2025,4,جازان,أبو عريش - أبو عريش,الربيع,شقة,سكني,97,14976.54,121.77
2025,4,جازان,العارضه,العارضه,شقة,سكني,213,15016.1,119.63
2025,4,جازان,مرواغ,مرواغ,شقة,سكني,1,20000,166.66
2025,4,جازان,جازان,الشاطئ,دور,سكني,6,23000,116.6
2025,4,جازان,مطرح السيد,مطرح السيد,محل,تجاري,3,0,0
2025,4,جازان,ضمد,السليل,محل,تجاري,21,0,0
2025,4,جازان,جازان,القدس 3,شقة,سكني,2,18000,91.96
2025,4,جازان,المراوى,المراوى,شقة,سكني,3,13000,100.85
2025,4,جازان,صبياء,المروج,شقة,سكني,174,15619.7,125.73
2025,4,جازان,صمبه,صمبه,استديو,سكني,6,6900,106.66
2025,4,جازان,القاضى,القاضى,دور,سكني,1,18000,180
2025,4,جازان,المخرف,المخرف,شقة,سكني,4,10500,120
2025,4,جازان,حله الاشراف,حله الاشراف,شقة,سكني,3,18000,116.58
2025,4,جازان,السد,السد,شقة,سكني,1,15600,152.94
2025,4,جازان,جازان,الأندلس 6,دور,سكني,1,8400,42
2025,4,جازان,صامطة,السوق,محل,تجاري,15,0,0
2025,4,جازان,آل مطيش,آل مطيش,شقة,سكني,1,16000,100.62
2025,4,جازان,صبياء,الشفاء,محل,تجاري,4,0,0
2025,4,جازان,جازان,الرحاب 2,شقة,سكني,369,19706.61,161.13
2025,4,جازان,قعاس,قعاس,شقة,سكني,1,12000,120
2025,4,جازان,العيدابي,العيدابي,محل,تجاري,102,0,0
2025,4,جازان,صامطة,مختارة,محل,تجاري,1,0,0
2025,4,جازان,المسامير,المسامير,استديو,سكني,1,6000,75
2025,4,جازان,القمرى ومزارعها,القمرى ومزارعها,دور,سكني,3,15000,100
2025,4,جازان,الدوشيه,زباره رشيد,شقة,سكني,9,12000,73.87
2025,4,جازان, ضمد - الحرجة,الحرجة,محل,تجاري,1,0,0
2025,4,جازان,غره,غره,محل,تجاري,1,0,0
2025,4,جازان,العرقة,العرقة,دور,سكني,1,18000,148.76
2025,4,جازان,مروح,مروح,شقة,سكني,2,27000,250
2025,4,جازان,الدائر,الحارة الشرقية,شقة,سكني,59,14158.82,126.12
2025,4,جازان,القحز,القحز,شقة,سكني,1,12000,120
2025,4,جازان,المباركة,المباركة,شقة,سكني,25,16901.17,122.41
2025,4,جازان,أبو عريش - أبو عريش,القدس,فيلا,سكني,1,52000,104
2025,4,جازان,أحد المسارحة,العمارية,مكتب,تجاري,1,0,0
2025,4,جازان,صامطة,ج,استديو,سكني,5,11400,330
2025,4,جازان,وادى الكرمه,وادى الكرمه,شقة,سكني,3,20266.66,189.55
2025,4,جازان,صبياء,الناصرية,دور,سكني,10,20742.85,124.98
2025,4,جازان,صامطة - المعترض,الوتد,شقة,سكني,12,12870,114.76
2025,4,جازان,قله المشربه,قله المشربه,شقة,سكني,1,18000,72
2025,4,جازان,صبياء,الصناعية,معرض تجاري,تجاري,1,0,0
2025,4,جازان,السرورى (الصرويين),السرورى (الصرويين),شقة,سكني,3,17600,110
2025,4,جازان,جازان,المروج 2,شقة,سكني,3,14800,90.62
2025,4,جازان,حيدان,حيدان,محل,تجاري,2,0,0
2025,4,جازان,الباديه,الباديه,شقة,سكني,2,7500,62.5
2025,4,جازان,صامطة,الجرادية,دور,سكني,6,14200,76.82
2025,4,جازان,صامطة,السوق,شقة,سكني,81,12000,40
2025,4,جازان,نيد البيت,مشق,شقة,سكني,1,18000,150
2025,4,جازان,المروي,المروي,شقة,سكني,1,14400,144
2025,4,جازان,السلب,السلب,شقة,سكني,1,8400,42
2025,4,جازان,المعطن,المعطن,محل,تجاري,1,0,0
2025,4,جازان,الشدنه,الشدنه,شقة,سكني,5,20900,154.66
2025,4,جازان,صامطة,البلد,معرض تجاري,تجاري,4,0,0
2025,4,جازان,الحضرور,الحضرور,شقة,سكني,26,14236.36,119.82
2025,4,جازان,الدرب - بحره,بحره,فيلا,سكني,1,20000,33.33
2025,4,جازان,جازان,الشاطئ,فيلا,سكني,3,40000,90.17
2025,4,جازان, الدائر - الرقبه,الرقبه,شقة,سكني,1,6000,60
2025,4,جازان,الشقيرى,الحاره الغربيه,محل,تجاري,14,0,0
2025,4,جازان,الحسين,الحسين,شقة,سكني,1,4800,53.33
2025,4,جازان,بطحان الآسفل,بطحان الآسفل,شقة,سكني,14,9271.42,62.02
2025,4,جازان,هروب - النصايب,النصايب,شقة,سكني,13,15307.69,125.22
2025,4,جازان,الحجفار,الحجفار,شقة,سكني,19,16512.5,132.35
2025,4,جازان,ضمد,الطاهرية,دور,سكني,2,10500,128.03
2025,4,جازان,جازان,الروابي,شقة,سكني,10,19333.33,178.98
2025,4,جازان,صبياء,الظبية,استديو,سكني,1,12000,80
2025,4,جازان,مراوه,مراوه,شقة,سكني,53,16451.06,128.18
2025,4,جازان,جازان,مزهرة,فيلا,سكني,1,19200,96
2025,4,جازان,جازان,الجبل,شقة,سكني,18,15963.63,171.97
2025,4,جازان,أبو عريش - أبو عريش,الربيع,دور,سكني,1,20400,204
2025,4,جازان,المجداره,المجداره,دور,سكني,1,12000,50
2025,4,جازان,نيد الميثه,نيد الميثه,شقة,سكني,1,12000,80
2025,4,جازان,ال داوود,ال داوود,شقة,سكني,3,10400,69.05
2025,4,جازان,أبو السداد,ابو السداد,استديو,سكني,15,7200,144.62
2025,4,جازان, الدائر - القرى,القرى,شقة,سكني,1,12000,120
2025,4,جازان,المضايا,الحكاميه,مكتب,تجاري,2,0,0
2025,4,جازان,الغريب,الغريب,شقة,سكني,15,14660,122.73
2025,4,جازان,حلة العرشي,شيبان,شقة,سكني,3,12000,120
2025,4,جازان,الحميراء,الحميراء,شقة,سكني,4,12900,135.25
2025,4,جازان,الهمامه,الهمامه,شقة,سكني,2,18000,180.9
2025,4,جازان,ثاهر القعقاع,ثاهر القعقاع,شقة,سكني,1,12000,51.28
